~~Output Dialog~~|~~Respect of User (OD)~~|~~Input Dialog~~
 So, who's up for a big game of Kerplunk? |9| Thank you. Uh... 
 Oh, I am no women, but that is one tasty dish.  |6| Chandler, please, come on. Look at him.  
 I know, lets rest and drink lots of fluids.  |4| Okay, so what do you, what do you want to do? Lets do something crazy! 
 I messed up. Okay? Im sorry, I really messed up. |0| How could you do this to me Chandler?! This part couldve turned my whole career around! 
  Youve reached Monica and Chandlers, if youre listening to this message, were probably screening.  Yeah we are. The Museum |7|  Thank you, its my moms. So this is the kitchen.  _B_ 
 Mr. D, hows it going, sir? Mr. |2| Good. Now imagine your vagina is opening like a flower.  _B_ 
  Yeah?  I hope youre not thinking about cleaning the living room. _B_ |6| You do know that was me who just said that right?  Hey. As long as were both up 
 See?  Here we go.  Mr. |7| Yay! 
 Yes!! _B_ Commercial Break _B_ |7| Nooo!! 
 Hi dad. |9|  Hello all! 
 What size shoes do you wear? |6| Chandler. Will you see if your mom can give my resume to Dennis Phillips? Cause if I can get in a Broadway show then I wouldve done it all, film, television, and theater. The only think left would be radio, and thats just for ugly people. 
 Yknow what you should do, just toss em in the shedder and claim you never got em. Mr. |4| But we really do need to find someone up here. The work is starting to pile up. Ive got a stack of documents on my desk this high.  
 I drew my own bath, but I did it wrong! The waters tepid. The salt didnt dissolve and is now lodged places. And the scents I used dont compliment each other. Eucalyptus and chamomileOh! |7| Oh.  Whats wrong? 
 Mento? |6| Yeah, so far nothing stupid. 
 ...And boogie! |9| Get down? 
 I send them home. |3| Umhmm, umhmm, about the time you told me about new year's eve. Where is everybody else? 
 I - I don't think I can. |3| So, let's do this. 
 Oh, it's just some crazy guy who roams the halls here. He's great with kids though. _B_ |6| What was that? 
 Actually, we already found a house we love. |6|  It's ok, because they have to get it out of their system, okay , but you're going to realize, this is the only place, you wanna be.  
 Yeah, she, she brought the invisible cab. . . hop in. |9| Phoebe here with the cab yet? 
 Well you know, we got to talking and uh, he said he needed a place and I had a spare room. |2| Wow. 
 You had to ask. |6| The guy that's about to kick your ass talks like that. 
 Thanks for trying.  Oh, and by the way there is no Count Rushmore! |3| I can't. It's like this chemical thing, you know. Every time she starts laughing, I just wanna  pull my arm off just so that I can have something to throw at her. 
  Does this mean were gonna have to start paying for coffee?  Commercial Break _B_ |2| Gunther, I quit. 
 This guy invented Moss 865! Every office in the world uses that program! |5| Oh my God! Thats Pete! But why is Bill huggin Pete? 
 Nice shooting!  |8| Althea is correct. 
 Y'know, it wasn't that big a deal. He just balled up socks... and a melon...  |0| No. 
  Okay, did you see that?! With the inappropriate and the pinching!! |0| Bye Chandler!   I miss you already.  
 Well, I did not know that. Commercial Break _B_ |2| You don't know everything. Did you know that I'm going out with Rachel tonight instead of you? Hmm? And did you know that the only baby around here is you?! And did you know that I can't even look at you right now?!  
 No, it can mean anything. Like uh, all of the sudden you're jealous because I've become the apartment stud. |3| No! 
 Yes, it does bother me! And I think it would bother a lot of people. Rachel, when you were going out with Ross, did it bother you when he flirted with other women? |1| Chandler, this actually bothers you? 
 Oh, thats cool. Then Ill just bring them both over. |7| Well, its a set and they should probably stay together. 
 Hey! |8| Bastard! _B_ 
 Well, I was trying to prove that I was right. Yknow? And it turns out I was wrong. And now its lodged in my throat.   |0| How did that happen?!! 
 Those are book ends! That's a great gift! |9| Well Chandler, what is this very weird, metal A Z thing? 
 Phoebe Buffay in |7| What?!!  
 Okay, come here! Come here. |5| Sure! Okay, you go first. 
 Just tell her the truth! Tell her youre not ready. |6| You dont understand! Elizabeth was about to ask me to go on a trip with her! Is that taking it slow?! No, Im not ready for this! Okay? What-what do I tell her? 
 Absolutely! Yknow, because tushie can mean both ass and good worker. |9| Maybe its not as bad as I think. Yknow, maybe they didnt take it the way I meant it. 
 My chair. Now, if anybody asks, your name is Rosita!  |8| Oh yeah? I work in a cubicle surrounded by people. Ive been talking to you for five minutes now about killing myself and no ones even looked up from their desk. Hang-hang on.  Hey everybody! Uh, Im gonna kill myself!  Ill get back to ya.  I got nothing. Wait.  Uh, hey Marge!   Ehh, nothing. Nothing. _B_ 
 No-no-no-no-no! You can't! |0| But it is a big deal!! I have to tell someone!  
 Youre right, this is more fun.  |7| How does it feel knowing youre never gonna be with another woman again huh? Knowing youre gonna have to wake up to the same face everyday until you finally have the sweet release of death. 
 Come on, he wont even know what they mean. |2| Ah, well if you dont clear this off, you wont be getting one of those from me. But Bens coming over here tomorrow to play this game, this cant be there. 
 I'm not lying to you, I watched it! |4| Look, it's one thing not to cast me, but to lie to me? 
 Yeah, actually. So, you read a file that you liked and you gave the agency the serial number and they contacted us? Agency |1| Do you have any question for Erica? 
 You'll see, you guys are all gonna go off and get married, and I'm gonna end up alone. Will you promise me something? When you're married, will you invite me over for holidays? |5| I don't know, I'm just tryin' to help you out. 
 So how'd it go? |4| That was 14 hours ago. 
 Hey I didn't kill your fish. Look Eddie..._B_ Would you look at what I'm doin' here. That can't be smart. So we're just gonna take this guy right off ya and put him here in Mr. Pocket. Tangellon? _B_ _B_ |7| Oh, this is, this is unbelievable. I mean, first you sleep with my ex-girlfriend then you insult my inteligenct by lying about it and then you kill my fish, my Buddy? 
 This ice cream tastes like crap by the way. |2| Welcome to our side of the tunnel. 
 All right! |7| Oh my God!! 
 Yeah, I ended up in the storage room, and not alone. |5| Yeah. 
 And you dont think taking care of our chick is work? |8| Hey!! I need to relax! Okay? I was working all day! 
 Oh, no- |5| Here, sweetie, here. I took these when I had my golfing accident.   
 Oh-no, hes right. Commercial Break _B_ |0| You think? 
  Rachel, could I see you for a moment?  |8|   What?! 
 No, I prefer to keep a safe distance from all this merriment.  |5| Chandler, will you just come in already? 
 No. No. Were not gonna do that, yknow why? Because its not an even trade. |0| Hey, so? Are you gonna do it? 
 Well, no, although I did have an imaginary friend, who... my parents actually preferred. |2| Chandler, you're an only child, right? You don't have any of this. 
 It's gonna be okay, right? I mean she's not gonna leave me? This is, this is fixable. Ross and |1| Well, I did not know that. Commercial Break _B_ 
 Oh yeah! Yeah, so you-you bumped into Richard! You grabbed a bite! It's no big deal.  |8| Really?! 
 That was so unlikely. Well, lets get married! I guess. |1| Wow! I cant believe I actually rolled an eight. 
 That would be impossible to resist if you werent all drippy here.  |4| Okay, Ill rest. But yknow if Im going to bed, then youre coming with me. 
 Which I bought for ya. Taught ya how to use it. You thought it was a copier. Look, if there was anything I could do, I would do it. Okay? But everybodys allowed one mistake, right? _B_ |1| Hey, you dont even live here anymore! What are you doing answering my phone? I have my machine! 
  This is Chandler Bing! This is Chandler Bing!  Yes, the groomNo! Not the groom!! Commercial Break _B_ |9|  Hi, this is Heldi from the Morgan Chase museum. Im calling for Monica Geller. I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available  
 And? Mr. |2| Ohh, its been better. The Annual Net Usage Statistics are in. 
 Why is your family Ross?! |1| No, there is no way! It can not be Ross!  Unbelievable! Why is your family Scottish?! 
 Great, because my shoes are giving me a little problem on the dance floor, can I borrow the boots from your costume? |3| Uh, eleven, eleven and a half. 
 What does a guy have to do to be taken seriously around here?! _B_ |0|  Thats a good one.  
 The bath salts! Theyre starting to effervesce! Its different.  Its interesting. |0| What? 
 Nobody here, Joe. |4| Oh yeah, I rubbed a magazine on myself earlier. _B_ 
 Uhh, uh... |3| Ohh, you are such a good boss! Is she pretty? 
 Because of Emma. |4| Come on. I know you're not eighteen anymore, but give it a minute. 
  Uh, Rach... I think I have something that belongs to you.  |4| I really made you think about that thing uh? 
 You know it? |5| Oh, yeah, yeah, sure. We live in the building by the uh sidewalk. 
 Hey, don't worry. I figure it'll be 2 hours to Phoebe's dad's house, they'll meet, they'll chat, they'll swap life stories, we'll still have plenty of time. _B_ |5| Well she better get here soon, the outlet stores close at 7. 
 Oh, yeah? |6| I miss Rose. 
 Well yeah, in that it's not being used and I... have it to spare. |7| Oh, now it's a spare room? 
  Hey! |8| Hey!  
 I spelled out boobies. |4| ....and 12, 22, 18, four...  What? 
 There you go!! |6| We use it!! 
 Yes! |8| Ohh!! 
 Okay, heres the situation. The keys to the cuffs are on the back of the door. Could you be a doll and grab them and scoot on over and unlock me? And on a totally different subject, that is a lovely pantsuit. |8|  Rachel, could I see you for a moment?  
 Well, like father, like son. |6|  Chandler!! You have the best taste in men! 
 Okay, you guys spend waaaay too much time together.  |1| Yeah, well you didn't call and leave your grip size. 
  Hello children! |9| Ahhhhhhhhhh , and lower it a couple of inches, so that the fingers are pointing at your wrist. Now take your arms and keeping the elbows bent and your hands in front of you spread out your arms, kinda like making a bird's wing. Now hunch your shoulders over and move you hands up and down as if you are trying to tell some one to turn it down. That's Ross 'quiet down' maneuver. Well, there is an accompanying face, but I don't want to try and describe it as well.) 
 Okay, so now do you believe that she's attracted to me? |1| Actually, I did! 
 Okay, I get it. So, I get nothing! Nothing here is mine! Everything here is yours! Ill get up in the morning put on your clothes, and head off to work! |3| See now-now youre taking them away from their home. 
 Thats great, but shouldnt you be on the toilet right now? |2|  Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time. 
 Now, its not wrapped because I just, just finished it. |2| Okay!  
 Then you distract her with a Barbie doll. |4| I can do that. Oh-oh, what if she gets upset? 
 You know he coulda gotten me a VCR, he coulda gotten me a set of golf clubs, but no, he has to get me the woman repeller! The eyesore from the Liberace house of crap! |0| Which I bought for ya. Taught ya how to use it. You thought it was a copier. Look, if there was anything I could do, I would do it. Okay? But everybodys allowed one mistake, right? _B_ 
 Have you talked to him lately? |4| Chandler! Hes seven; hes not stupid. 
 I can't believe you want us to raise Emma! |0| Well, we haven't officially asked them yet, but, we would want Monica and Chandler. 
 I doubt that! Tell her about us last year. |6| Hi. I just had the worst anniversary ever. 
 I watched it! |9| Well, you lied again!  
 You should be. You’re really on top of stuff.. Agency |6| Yes, our system assures total anonymity. We’re very proud of it. 
 Bet you wish I was having an affair now, huh? TIME LAPSE |1| And about an hour ago, we made an offer.  
 Ooh! Israeli champagne. And it's vanilla! |8| Oh, I thought Joey was here. Five is good.  Well, I'm gonna have a loogie in my coffee tomorrow. 
 Yeah, I understand. |6| Well, I don't know. I don't know what we're gonna be doin'. I mean, what if we're at her folks' place? 
 Yeah, but uh, it was 1982 and my flock of seagulls haircut was tickling her chin. |1| Oh. Listen, have you ever been uh, you know, foolin' around with a girl and uh, she started laughin'? 
 Ahhhh-gaaaahhh. Eddie what're you still doin' here? |9| Hey pal. 
 Night-night.....Janice.  'Look at all that room on her side, you good fit a giant penguin over there. That would be weird though. Okay, hug and roll time. I'm huggin', I'm huggin', your rollin', and....yes! Freedom!  Except for this arm! I'm stuck. Stuck arm! Okay, time for the old table cloth trick, one fluid motion. Quick like a cat, quick like a cat! And 1...2...3!'  Commercial Break _B_ |1| Night-night Bing-a-ling. 
 Joey told me, he saw you two kissing. |5| How did you know? 
 Ow, no woo-hooing, no woo-hooing. |1| Woooo hoooo!!! 
  Hey, my Fathers house does that! |7| Ahhhh!! 
 I know what you meant!!  You notice that ever since we got this chick, weve been fighting a lot more than we used too? |8| Thats not what I said. Okay, I just meant... 
 Hi, I'm Chandler, and I have no idea who Dorothy is.  |3| Sorry- Hi, I'm Dorothy's daughter. 
 Ok, we all laughed when you did it with the stuffing, but that's not funny anymore.  |2| Look out, incoming pumpkin pie! 
  Thanks! |9| All right, come on look, Ross can take care of himself! Its not like hes Chandler! 
 Damn Rollos! |9| Yeah, well that's how mad I am!! Commercial Break _B_ 
 Emotional Knapsack? |8| So Im thinking about asking Rachel out tonight. Y'know maybe play her that song we wrote last week. 
 By me? |3| Oh yeah, yeah, sure. Absolutely. 
 What's going on? |2| Is everything okay? 
 Thats right! It was the wrong kind of eight, no wedding! Damnit! |2| Wait a minute. That wasnt a hard eight! Last night I rolled a hard eight. 
 What does it look like I'm doing? I am cleaning! |3|  Wow, couples who live together do start to look alike. So, Mondler...uh, what uh, what cha doin? 
 Make sure you put all that stuff back in the closet, okay? |4| Ha! 
 Yeah, I dont you should say that even when youre healthy. |5|  Are you saying that you dont wanna get with this?  
 I will tell the story! It was going great. I let him win. We were bonding. He even said I could call him dad. |3| Well I had a great time! Umm, Chancy on the other hand 
 So what does this mean? Mr. |2| Its pretty ugly. We havent seen an ANUS this bad since the seventies. 
  Phil. |6|  Paul! 
 If you listen very carefully, I think its Celebration by Cool and the Gang. _B_ |6| He cannot play at our wedding! I mean everyone will leave! I mean come on, that is just noise! Its not even a song! 
  Those arent eleven and a half. |6| Uh, I dont even really know where I left those. Sorry. 
 Hi.  |8| Hi! 
 Good game! |8| Okay, dinners ready! 
 Yeah! Sure, sure. So, what was going on with you today? Oh-oh-oh! |8| Okay, lets talk about something else. 
 I'm not gonna watch it... I don't NEED to watch it... I mean, what good could possibly come from watching?  Well, we know I'm gonna watch it.  |1| Awesome! _B_ 
 I don't know! |2|  Answer faster, answer faster! 
 Sorry. |0| Oh my god, Emma. Oh, sweetie, I forgot you were here. Oh, you're right, we can't do this. We can't leave her alone. 
 No, no, no... They're really yours. We... found them in your old room. |2|  Oh, I'm sure gonna miss pretending to laugh at your weird jokes that I don't get. 
  H-He's in China! |4| Ross? All this time? Well, I've got to talk to him.  
 Oh, sure, they love us over there. Girl No. 2 Where's your baby? Chandler and |3| Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?  Girl No. 1 So uh, you wanna go to Marquel's? 
 Hey. |8| Hey, here she comes. 
 Hey Jo. When'd you start usin' mousse in your hair? |8| Well I uh, got what I came for. _B_ I'll uh, I'll see you guys. 
 I think you played the Gunther card too soon. _B_ |7| Well then here's the deal, you won't have to so long as never ever show your faces in this coffee house ever again. 
 Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work.  |0| Thank you soo, much. 
  What is with him? |4| Bing!  Read your Computech proposal, a real homerun.  Ooh. Barely got ya that time, get over here. Come on.  Wham!  Good one. That was a good one.  Keep at it team.  
 I did break up with her! She just took it really, really well! |2| You promised you would break up with her! 
 Really?! I-I thought you werent looking for something serious? I thought you were looking for some kind of a fling. |3| Patrick and I had such a great time last night! I mean I think this could maybe turn into something serious. 
 Okay.  |5| Hey! Wanna play some foosball? Please? 
 Are you serious? |2| Ohhh, oh my God! Oh my God! She knows about us! 
 In the game room! |6| Yeah-yeah, yknow what? Yeah, thats it-thats it, everything will be mine! Nothing will be yours! Thats-thats what I said! Oh come on, Chandler! Im talking about the barca lounger! It just, it doesnt match! Where is it gonna go?! 
 Whats wrong with you? |6| What?! 
 But I made you a tape of what I think are all romantic songs. |7| Okay. 
 Oh, yeah, easy for you to say, you don't have to walk around sporting some reject from the Mr. T collection. _B_ |5| It's not that bad. 
  Laundry. Huh. Is that my new nickname?  |5|  I can't wait to be with you! I'll just tell Rachel I'm gonna be doing laundry for a couple of hours. 
 No-no-no, if you unplug it, Ill have nothing to show for my day! It would be like I was at work.  No!  Hey look at that! Look at that, its still there! This thing must have some kind of primitive ROM  Chip in it or something! |0| All right, look Im just gonna unplug it. 
  I did! |8| Keep going Pinocchio! 
 It feels like we’re cheating on our house. And if we’re gonna cheat, shouldn’t it be with like a hot, younger house, that does stuff that our house won’t do? |4| Thanks. 
 Oh, yeah! These are the faces of two people in the know!  _B_ |7| You know it's twins, right? 
 Oh, yeah! These are the faces of two people in the know!  _B_ |7| You know it's twins, right? 
 You know what? I'm not gonna end up like this. I'll see you man. |1| You can come over and watch the Super Bowl. Every year, all right? 
 You can tell us. |6| Yeah. 
 Oh, I thought that's what they used to cover Connecticut when it rained. |0| Oh, um, that was my bathing suit from high school. I was uh, a little bigger then. 
 Oh please, I saw the way you were checking out his mouldings. You want it. |8| Can we drop this? I am not interested in the guy's apartment. 
 Look Eddie, aren't you forgetting anything? |4| Ah, just some basic dehydrating of a few fruits and vegetables. MAN ALIVE this thing's fantastic! 
 Well, I'm sure you'll teach her a lesson when she steps off the dock onto nothing. Hey Mr. Douglas. |4| What a phony. 
 So, you don't think I'm terminal? |1| Yeah, you do. 
 No! In his office! How many kisses were there? |7| In the park? 
 Ah, I fooled around with Joeys sister.  Well, thats not the worst part. |0| Why, what happened? 
 Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening. |7|  O-o-o-okay, how did it go? Tell me everything. 
 Ill take her back tomorrow. |3| I dont know, maybe we werent ready to have a chick. 
 Hey. |8| Hey, you're back! 
 Right on! Oh! Uh, but, dont take to long okay? 'Cause uh, we're gonna test out our fake ID's tonight, right Clifford Alverez. |1| Yeah. 
 Joey, look, are you attracted to Monica? Right here, right now, are you attracted to her? |7| Um-hmm. 
 Uh, yeah. |3| Okay.  Chandler? Can I see you for a second? 
 Yeah.  Were doing the right thing, right? |8| I wanted it so bad!  Wanna go pack? 
 Authorization? I don't need that. I'm gonna put everything back. |0| Did you get Monica's authorization to move all of her stuff? 
 Dont take this personally okay? Its just that I just cant have sex with a sick person. |1|  Come on.  
 Uh-oh, its my boss! |4|  Hey there you are! 
  One nation, under God. Indivisible with liberty and justice for all.  I remembered it.  The champagne is here.  |9| What are you doing? 
 Daddy. All right look, heres the story.  Well, we had just finished playing racquetball and we were gonna take a steam. I walk into the steam room and it was really steamy.  So I take off my glasses and thats when it happened. _B_ |1| And what did he ask you not to call him? 
 Hey, listen, I know I came in late last week, but I slept funny, and my hair was very very &ndash; Mr. |3| Well, were gonna be layin off people in every department. 
 Now, there is a dress laid out on your bed.  Okay,  youre doing great. Youre doing great. Youre doing fine.  |9| Phil! 
 So Ross, how was your date the other night? Did you tell her about the magical ride that starts with the flush of every toilet? |5| NOW!!!!!!!!  _B_ 
 Yeah. Solid effort. Solid effort. |9| Yeah. 
 I had the exact same conversation. |1| Well, I actually had the weirdest conversation with Joey. He was talking about rules and right and wrong and 
 I cant even believe this! I really come off that badly? |0| Oh okay, I see what youre doing there. _B_ 
 Don't judge me, I'm only human! |4| Hey dude, what's up? 
 I don't think of her that way, you know, she's a, she's a colleague. |4|  Answer better, answer better! 
 Well, she's aware when we leave the room. She may notice if we start... canoodling in it. |0| Unless... Maybe we do it here. I mean, how much can she even be aware of at this age? 
 Word! |8| Seriously? 
 Don't say Richard! Well, if they're not Monica's and they're not yours, then whose are they? |4| Well, these aren't mine. Maybe Monica used to use them with... 
 _B_ I shouldn't even bother coming up with a line, right? _B_ |0| Ok, that's so nice. _B_ 
 It's the Miracle Wax. |6| Yeah. I don't know, I've been wanting this since like ninth grade typing, ya know. And I just want it to be perfect and right and. . . why isn't that laser beam cutting through the paint? 
 Oh no, it's terrific, it's... it's... y'know, you deserve this, after all your years of struggling, you've finally been able to crack your way into showbusiness. |5| C'mon, you guys. This is a real movie, and Al Pacino's in it, and that's big! 
 It did enter my mind! But then something happened that made it, shoot right out. |4| And the fact that you were jeopardising my career never entered your mind?! 
 Hey. |8| Oh, would you let it go already?! Youre fine!  
 Ummmmmmmm, no. |3| Well, y'know, possibly.  You didnt tell him that, though? Right? 
 Kind of? If you just kept this to yourself none of this would've happened. |1| I kinda feel like it's my fault.  
  Okay but what about y'know my pinchable butt and my bulging bicepsShe knows! Commercial Break _B_ |0| Phoebe knows and she's just trying to freak us out! That's the only explanation for it! 
 All right! Thats fine! Thats fine! I wont bring over the chairs! I wont bring anything over! I wouldnt want to ruin the ambiance over here at Grandmas place!!  _B_ |6| Look it is not my fault that your chairs are incredibly ugly! 
 This sounds like a hernia. You have toyou-you go to the doctor! |3| Nothing! Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since. But um, I dont think its anything serious. 
 Oh, yes. Well its very beautiful. Its cream-colored and tight _B_ I dont mean tight, I mean its not too tight, not that I was looking at-_B_ Mr. |7| Oh, thank you Chandler! I just bought it. 
  Maybe well have to listen and see! |8| Oh, what a great gift! Is The Way You Look Tonight on it?! 
 I pity the fool who puts on my jewelry, I do, I do. I pity the fool that. . . _B_ Hi! _B_ |2| Chandler, Chandler. 
 I dont know, my mother spent most of her money on her fourth wedding. Shes saving the rest for her divorce. And any extra cash my father has he saves for his yearly trips to  Dollywood. |6| I cant believe this. Do you think that your parents could help pay for it? 
 Guys? |5| Daddy. All right look, heres the story.  Well, we had just finished playing racquetball and we were gonna take a steam. I walk into the steam room and it was really steamy.  So I take off my glasses and thats when it happened. _B_ 
 What is the matter with you? |6| Oh my God! Joey! 
 Do you know what just happened? |1| What?! What are you doing?! 
 Oh my God!  _B_ Mr. |4| Dont you have a little too much penis to be wearing a dress like that? 
 Thats me. |5| Uh, that-thats-thats me! 
 With the claw?! |7| Honey you-you got to beat your scores! 
 Hey!  I need you to set me up for a joke. Later, when Monica is around, I need you to ask me about fire trucks. |3| You gotta be at least bi...  _B_ 
  I'm telling you, I watched the tape.  |4|  No you didn't!  
 I know this is really hard and we're really sorry. |3| Wha..? Again with the nature, what are you? Beavers? 
 Well, gosh. That makes me feel so special and good. |8| I can't believe you didn't know it's twins! This has never happened before. 
 What about the time difference? |4| No, no, wait.  His flight doesn't leave for another forty-five more minutes. 
 Well, gosh. That makes me feel so special and good. |8| I can't believe you didn't know it's twins! This has never happened before. 
  Hi, it's me. |9| Supposably. Supposably. Did they go to the zoo? Supposably. _B_ 
 What's this in my pocket? Why it's Joey's porno movie. |5| Basically he told me to get over myself and just do it, ya know. So I though about what you said and I though about what he said and, well, his way I get to have sex tonight so. . . _B_ 
 Oh, that's good. Maybe he'll hear you and pull the cord. Chandler and |5| Ben! 
 Well it wouldn't kill you to say it once in a while. |4| Why would I want another apartment, huh? I've already got an apartment that I love. 
 Maybe 'cause the last one was made by Pepperidge Farm. Look Eddie, isn't there something else you're supposed to be doing right now? |0| Oh yeah, that's right, look I got us a new goldfish. He's a lot fiestier that the last one. 
 Okay, okay. So, should I call her? Rachel and |7| Well, no, not at all, you're not terminal, you just, you just need some damage control. 
 Wh-wh-why, wh-why, why, why was there kissing!? There should be no kissing!! |0| Just those two! 
 I cant remember which sister. |7| What is the worse part? 
 Of course, I didnt get to enjoy any of that, because Joannas such a big, dull dud! _B_ |0| Hmm. 
 Well, thats not true, he-he smacked you once. |3| We never get smacked. 
 Actually, its Miss Chinandolor Bong. _B_ |7| I knew that! Rachel! Use youre head! 
 It was terrible. I fought with  my colleagues y'know, the entire time. Are you kidding with this?  |0| How was your conference? 
 Bye-bye little puppet Joey hand? |0| All right, I have one question. What is the deal with this?  
 Dude, don't do that too me!  |4| Listen, Roland Chang, if things go well, Im gonna be out with her all night. 
  Joey!  |6|  Okay but what about y'know my pinchable butt and my bulging bicepsShe knows! Commercial Break _B_ 
 Well there you have it! |9|  Not really. 
 Why? |4| Okay.  We have got to beat them! {Here we go yet again.} 
 Okay, when are we gonna tell Rachel what is actually gonna happen? |2| I am so attracted to him right now. _B_ 
 Yes I'm gonna put it back  exactly where I found it. |2| Put it back exactly where you found it? 
 How can I dump this woman on Valentine's day? |4| Hey, Rachel, isn't that stuff almost pure...  _B_ 
 Thats the thing, see I would like to stay in the pribe of mwha-ah-libe. _B_ |3| Im with you Chandler! I mean I cant have sex with a sick person either, thats disgusting! But Im not sick! Let me prove it to you. We are two healthy people in the pribe of libe. 
  Drop off my dry cleaning. Pick up my vitamins. Teach me how to spell vitamins. Wear in my new jeans. |5| All right, heres a list of things for you to do today. Man, this going to be so great! Thank you so much! All right, I got to go to work Im delivering twins today, but only one of them is mine!  
 Yeah, I mean when you were late last night, Kathy and I got to talking, and one thing to another and |5| I pity the fool who puts on my jewelry, I do, I do. I pity the fool that. . . _B_ Hi! _B_ 
 Yes! Yes! Im good! Are you good? Are you good? Is everythingare youare you perrr-perfect?! |8| Are you okay? 
 Nina? Nina.  Nina.  Nina.  |7| Not you. Relax. Ever have to fire anyone? _B_ 
 Monicas a little drunk. |2| Hey, whats going on? 
 Huh. |5| Laugh all you want but uh, she actually left me a message saying shed like to go out again. 
 I dont know! Joey hasnt had this much trouble getting out words since we saw him in Macbeth! |3| You did? What was he talking about? 
 Oh good. Good, because Im sure this interview is gonna last a couple of weeks. |3| Oh! Its okay, you calm down after a while and then people can see how really sweet and wonderful you really are. 
 I had to! Okay, imagine you were married... and you found a tape of your wife in another guys' apartment... Wouldn't you need to know what was on it? |3| Did you take that tape? 
 You know guys, I gotta say this, this means so much to me. That you'd trust me, with your child...I mean, we all know that Monica and I have been trying to have a baby of our own, and I've had my doubts about my skills as a father, but...that you two....that you two... |6| Connected? I mean...To what? She's a lump! 
 I climb down the fire escape, and you cant put that in the closet? _B_ _B_ |6| Wait, wait, wait a minute. If youve just got back from Tulsa, how did your suitcase beat you here? _B_ 
 Oh, she's regional Vice President; She's... just below me. |8| What does she do there? 
 Well, I can't say "hump" or "screw" in front of the B-A-B-Y. |9| Canoodling? 
 Pheebs! |9| Well, I think you're forgetting the kinkiest former resident of that room. 
 Well the people in my group wanna spend the holiday weekend with their families. MR. |6| Uh, listen Bing, I received your memo. So, we're not gonna receive the systems report until next Friday? 
  What? _B_ |4| Oh yeah, sure, that too.  
 I can blow dry it. I can put gel on it. It doesnt matter, I still wind up with this little  cowlicky thing on the middle part of my head. Its so annoying. Does it bug you? |0| It does in mine! _B_ 
 Hey! |8|  Hey! 
 Okay, umm, we all have to play strip poker. |8| Okay.  Ooh, y'know we could just do this.  
 No-no-no-no-no-no-no!! I cant get myself right out of them! You must have me confused with the Amazing Chandler!! Come on, you have to unlock me, she could be gone for hours, and Im cold, and  |4| Y'know what Chandler, you got yourself into those cuffs, you get yourself out of them. 
 No, I almost did, couldnt leave Ross there without a spotter! |8| Hey! So, did you quit? 
 Why not?! Id be thrilled if I heard that some hot girl was just looking to getoh I see. |5| You told this guy that I was looking for a fling?! You dont tell the guy that! 
 They dont really talk to us about that kind of stuff. I can get you some free white out though.  |4| Well, Frank has to quit college because his super fertile sister is having three babies! I need to make a lot of money really fast, and I had an idea that I want to talk to you  about, cause you work for a big company. Okay, insider trading, what information is there that you can give me. 
 Well, I think it's very brave what you said.  |3| Well, I'm keeping so many things to myself these days, something was bound to slip out!  
 Uh, HELLO!! |4| Uh-huh. Thank Joey! 
 Thats a hernia. |5| No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!  
 Still broken? |2| Yeah, we should get a move on if we wanna make those dinner reservations.  Commercial Break _B_ 
 Hey, I had a terrible childhood and I dont do porn. |0| This is so bizarre. I guess it kinda makes sense though, yknow she had such a terrible childhood. 
 Okay! |7| Oh, I love it! Thank you so much! 
 Joey, I saw you push him! |9| Oh-ho-ho, you think I dont know what breaks my fridge? Excuse me!  Well what do you know! Broken! Thatll be $400! 
 No. We were in the middle of sex and you fell asleep. |0| Yeah. We-we had sex and then we fell asleep. 
  Detroit. |7|  Green Bay. 
  Pull my fingerMy hand is messed up. _B_ |0| All right fine. Fine, Ill do it. Ive just got to get this off the screen. Carol and Susan are still upset that you taught him pull my finger. 
 Okay, I'm gonna go to the bathroom. Will you watch my phone? |3| Oh, hold up, I'll walk out with you. Now, Rach, when she taught you to kiss, you were at camp, and.. were you wearing any kinda little uniform, or-  That's fine, yeah...  
  Well, thank God your livelihood doesn't depend on it. |5| Ooh. I-I don't know Chan. I'm not so good with remembering lines. 
  No! |2| Did you watch the tape? 
 Yeah, I did. |5| Oh my God, this is great! This is so great! . Did you hear that? 
  You know that's not the reason Joe.  |3| Is this because I come over here without knocking and eat your food?  Because I can stop doing that,  I really, really think I can! 
 Yes!  You're never gonna make it! |8| From here to the airport? 
 Eeeshk. |6| Can you believe this. In, like, two hours I'm gonna have a dad. Eeeshk. 
 What? |4| Alright, you want the truth? I'm thinkin' about it. 
 Look you have to help me out here. I thought we had a deal. I thought by the time... |3| Well, not unless it's got something to do with dehydrating my man because right now I'm a dehydrating maniac! 
  Have you seen Joey? |8| Which you just gave up really quickly. 
